Version 4
SHEET 1 5524 4052
WIRE 400 -240 176 -240
WIRE 720 -240 464 -240
WIRE 176 -128 176 -240
WIRE 176 -128 16 -128
WIRE 288 -128 176 -128
WIRE 464 -128 368 -128
WIRE 512 -128 464 -128
WIRE 592 -128 512 -128
WIRE 688 -128 656 -128
WIRE 720 -128 720 -240
WIRE 720 -128 688 -128
WIRE 736 -128 720 -128
WIRE 800 -128 736 -128
WIRE 864 -128 800 -128
WIRE 1024 -128 864 -128
WIRE 1104 -128 1024 -128
WIRE 1184 -128 1104 -128
WIRE 1280 -128 1184 -128
WIRE 1344 -128 1280 -128
WIRE 1392 -128 1344 -128
WIRE 1504 -128 1392 -128
WIRE 1568 -128 1504 -128
WIRE 1744 -128 1696 -128
WIRE 1776 -128 1744 -128
WIRE 1888 -128 1840 -128
WIRE 1952 -128 1888 -128
WIRE 2000 -128 1952 -128
WIRE 2080 -128 2000 -128
WIRE 2112 -128 2080 -128
WIRE 2160 -128 2112 -128
WIRE 2176 -128 2176 -208
WIRE 2176 -128 2160 -128
WIRE 2208 -128 2176 -128
WIRE 2320 -128 2320 -208
WIRE 2320 -128 2288 -128
WIRE 2352 -128 2320 -128
WIRE 1280 -96 1280 -128
WIRE 1392 -96 1392 -128
WIRE 1568 -96 1568 -128
WIRE 1696 -96 1696 -128
WIRE 16 -80 16 -128
WIRE 176 -80 176 -128
WIRE 1344 -64 1344 -128
WIRE -1072 -32 -1104 -32
WIRE -1056 -32 -1072 -32
WIRE -960 -32 -1008 -32
WIRE -960 -16 -960 -32
WIRE 2976 -16 2880 -16
WIRE 3056 -16 2976 -16
WIRE 3216 -16 3056 -16
WIRE 3456 -16 3216 -16
WIRE 3632 -16 3456 -16
WIRE 3728 -16 3632 -16
WIRE 1568 0 1568 -16
WIRE 1696 0 1696 -16
WIRE 3216 0 3216 -16
WIRE -1056 16 -1056 -32
WIRE -1008 16 -1008 -32
WIRE 1888 16 1888 -128
WIRE 1952 16 1952 -128
WIRE 2000 16 2000 -128
WIRE 2080 16 2080 -128
WIRE 2160 16 2160 -128
WIRE 1280 32 1280 -16
WIRE 1344 32 1344 0
WIRE 1344 32 1280 32
WIRE 1392 32 1392 -32
WIRE 1392 32 1344 32
WIRE 1280 48 1280 32
WIRE -1872 64 -1904 64
WIRE -1712 64 -1872 64
WIRE -1072 64 -1632 64
WIRE -896 64 -992 64
WIRE -768 64 -896 64
WIRE -592 64 -688 64
WIRE -480 64 -592 64
WIRE -272 64 -400 64
WIRE -128 64 -272 64
WIRE 16 64 16 -16
WIRE 16 64 -128 64
WIRE 1392 64 1392 32
WIRE 2000 80 1984 80
WIRE 3104 80 2976 80
WIRE 3216 80 3104 80
WIRE -1904 96 -1904 64
WIRE 688 96 688 -128
WIRE 736 96 736 -128
WIRE 800 96 800 -128
WIRE 864 96 864 -128
WIRE 1024 96 1024 -128
WIRE 1104 96 1104 -128
WIRE 1184 96 1184 -128
WIRE 3728 96 3728 -16
WIRE 3872 96 3728 96
WIRE -896 112 -896 64
WIRE -272 112 -272 64
WIRE 1568 112 1568 80
WIRE 3216 112 3216 80
WIRE 1344 128 1344 32
WIRE 3056 128 3056 -16
WIRE 2976 144 2976 80
WIRE 3024 144 2976 144
WIRE -128 160 -128 144
WIRE 1952 160 1952 80
WIRE 2000 160 2000 80
WIRE 2000 160 1952 160
